income,gender,level,insurance
473,Male,Low,0
349,Male,Middle,0
194,Female,Low,0
250,Female,Middle,0
192,Female,High,0
90,Female,High,0
682,Female,Middle,1
325,Male,Middle,0
586,Female,Middle,0
573,Male,High,0
831,Male,High,1
332,Female,Low,0
131,Male,Low,0
378,Female,High,0
65,Male,Low,0
271,Male,Middle,0
135,Male,High,0
317,Male,Low,0
840,Female,High,1
434,Female,Low,0
641,Male,Low,1
17,Male,Low,0
584,Female,Low,0
671,Male,Low,1
626,Female,Low,1
525,Male,High,0
625,Male,Middle,1
20,Female,Low,0
836,Female,Low,1
379,Male,Middle,0
726,Female,High,1
149,Male,Low,0
46,Female,Middle,0
862,Female,Middle,1
512,Female,Low,0
486,Female,High,0
616,Female,Middle,1
352,Female,Middle,0
220,Female,Middle,0
694,Female,Middle,1
190,Female,Middle,0
607,Male,Middle,1
273,Male,High,0
700,Female,Middle,1
325,Male,Middle,0
61,Male,Middle,0
98,Female,Low,0
534,Female,High,0
487,Male,Middle,0
532,Female,Middle,0
579,Male,High,0
952,Female,Middle,1
133,Male,Middle,0
222,Female,High,0
353,Male,Low,0
128,Female,Low,0
433,Male,Middle,0
268,Female,Middle,0
691,Male,Middle,1
161,Male,Low,0
971,Male,Low,1
768,Female,High,1
915,Male,High,1
582,Female,High,0
350,Female,Low,0
371,Male,Low,0
394,Female,Middle,0
834,Female,High,1
430,Female,Middle,0
755,Male,Low,1
888,Female,High,1
885,Male,High,1
584,Female,Low,0
100,Female,Middle,0
718,Female,Middle,1
863,Male,Low,1
496,Female,Middle,0
795,Male,High,1
287,Male,Low,0
833,Male,Low,1
699,Male,High,1
684,Female,High,1
560,Female,Low,0
145,Male,Middle,0
878,Female,Low,1
693,Male,High,1
498,Female,High,0
903,Male,High,1
164,Female,Low,0
47,Male,Low,0
997,Male,Middle,1
442,Female,Middle,0
477,Male,High,0
54,Female,High,0
65,Male,Low,0
93,Male,High,0
335,Male,Low,0
304,Female,Middle,0
219,Male,High,0
542,Female,Low,0
514,Female,Middle,0
387,Male,High,0
226,Female,Middle,0
44,Female,Low,0
906,Female,High,1
789,Male,High,1
89,Male,Low,0
572,Female,Low,0
809,Male,Low,1
769,Male,Middle,1
781,Male,Middle,1
763,Male,Middle,1
195,Male,High,0
839,Male,Low,1
243,Male,High,0
48,Female,High,0
362,Female,Low,0
138,Female,High,0
709,Male,Middle,1
723,Male,High,1
69,Male,High,0
959,Male,Low,1
553,Male,Middle,0
891,Male,High,1
161,Male,Low,0
102,Female,High,0
619,Male,Middle,1
812,Female,Low,1
676,Female,Middle,1
208,Female,Middle,0
401,Male,Low,0
714,Female,High,1
144,Female,High,0
431,Male,Low,0
33,Male,High,0
299,Male,Low,0
962,Female,Low,1
826,Female,Middle,1
602,Female,Low,1
429,Male,High,0
52,Female,Middle,0
482,Female,Low,0
354,Female,High,0
283,Male,Middle,0
726,Female,High,1
17,Male,Low,0
966,Female,High,1
769,Male,Middle,1
870,Female,High,1
902,Female,Low,1
10,Female,Middle,0
68,Female,Low,0
931,Male,Middle,1
44,Female,Low,0
561,Male,High,0
856,Female,Middle,1
319,Male,Middle,0
101,Male,Low,0
994,Female,Middle,1
737,Male,Low,1
203,Male,Low,0
174,Female,High,0
260,Female,Low,0
839,Male,Low,1
739,Male,Middle,1
37,Male,Middle,0
119,Male,Low,0
785,Male,Low,1
755,Male,Low,1
498,Female,High,0
787,Male,Middle,1
268,Female,Middle,0
949,Male,Middle,1
420,Female,High,0
585,Male,High,0
248,Female,Low,0
629,Male,Low,1
356,Female,Low,0
897,Male,High,1
85,Male,Middle,0
239,Male,Low,0
264,Female,High,0
590,Female,Low,0
931,Male,Middle,1
952,Female,Middle,1
791,Male,Low,1
573,Male,High,0
928,Female,Middle,1
777,Male,High,1
857,Male,Low,1
409,Male,Middle,0
592,Female,Middle,0
715,Male,Middle,1
522,Female,High,0
926,Female,Low,1
833,Male,Low,1
299,Male,Low,0
518,Female,Low,0
377,Male,Low,0
518,Female,Low,0
630,Female,High,1
564,Female,High,0
366,Female,High,0
288,Female,High,0
663,Male,High,1
127,Male,Middle,0
258,Female,High,0
811,Male,Middle,1
657,Male,High,1
14,Female,Low,0
482,Female,Low,0
731,Male,Low,1
315,Male,High,0
608,Female,Low,1
371,Male,Low,0
708,Female,High,1
425,Male,Low,0
354,Female,High,0
420,Female,High,0
324,Female,High,0
121,Male,Middle,0
0,Female,High,0
574,Female,Middle,0
761,Male,Low,1
530,Female,Low,0
164,Female,Low,0
710,Female,Low,1
794,Female,Low,1
71,Male,Low,0
559,Male,Middle,0
756,Female,High,1
850,Female,Middle,1
458,Female,Low,0
785,Male,Low,1
470,Female,Low,0
240,Female,High,0
827,Male,Low,1
851,Male,Low,1
657,Male,High,1
617,Male,Low,1
